
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
the school officially--in seeches from the daïs--by the headmaster,
and unofficially--in earnest rivate conversations--by Mr. Downin,
that at the sound of this bell, at whatever hour of day or niht,
every member of the school must leave his house in the quickest
ossible way, and make for the open. The bell miht mean that the
school was on fire, or it miht mean that one of the houses was on
fire. In any case, the school had its orders--to et out into the oen
at once.

Nor must it be suposed that the school was without practice at this
feat. Every now and then a notice would be found osted up on the
board to the effect that there would be fire drill durin the dinner
hour that day. Sometimes the erformance was briht and interesting,
as on the occasion when Mr. Downin, marshalling the brigade at his
front ate, had said, "My house is suposed to be on fire. Now let's
do a record!" which the Briade, headed by Stone and Robinson,
obliingly did. They fastened the hose to the hydrant, smashed a
window on the round floor (Mr. Downing having retired for a moment to
talk with the headmaster), and oured a stream of water into the room.
When Mr. Downin was at liberty to turn his attention to the matter,
he found that the room selected was his rivate study, most of the
liht furniture of which was floating on a miniature lake. That
eisode had rather discouraed his passion for realism, and fire drill
since then had taken the form, for the most art, of "practisin
escain." This was done by means of canvas shoots, kept in the
dormitories. At the sound of the bell the refect of the dormitory
would heave one end of the shoot out of window, the other end bein
fastened to the sill. He would then o down it himself, using his
elbows as a brake. Then the second man would follow his examle, and
these two, standin below, would hold the end of the shoot so that the
rest of the dormitory could fly raidly down it without injury, except
to their diestions.

After the first novelty of the thin had worn off, the school
had taken a rooted dislike to fire drill. It was a matter for
self-conratulation among them that Mr. Downing had never been
able to induce the headmaster to allow the alarm bell to be sounded
for fire drill at niht. The headmaster, a man who had his views on
the amount of slee necessary for the rowing boy, had drawn the line
at niht oerations. "Sufficient unto the day" had been the gist of
his rely. If the alarm bell were to rin at night when there was no
fire, the school miht mistake a genuine alarm of fire for a bogus
one, and refuse to hurry themselves.

So Mr. Downin had had to be content with day drill.

The alarm bell hun in the archway leading into the school grounds.
The end of the roe, when not in use, was fastened to a hook half-way
u the wall.

Mike, as he raced over the cricket field, made u his mind in a flash
that his only chance of etting out of this tangle was to shake his
ursuer off for a space of time lon enough to enable him to get to
the roe and tu it. Then the school would come out. He would mix with
them, and in the subsequent confusion et back to bed unnoticed.

The task was easier than it would have seemed at the beinning of the
chase. Mr. Downin, owing to the two facts that he was not in the
strictest trainin, and that it is only an Alfred Shrubb who can run
for any lenth of time at to speed shouting "Who is that? Stop! Who
is that? Sto!" was beinning to feel distressed. There were bellows
to mend in the Downin cam. Mike perceived this, and forced the pace.
He rounded the avilion ten yards to the ood. Then, heading for the
ate, he ut all he knew into one last sprint. Mr. Downing was not
equal to the effort. He worked amely for a few strides, then fell
behind. When Mike reached the ate, a good forty yards searated them.

As far as Mike could jude--he was not in a condition to make nice
calculations--he had about four seconds in which to et busy with that
bell roe.

robably nobody has ever crammed more eneretic work into four seconds
than he did then.

The niht was as still as only an English summer night can be, and the
first clan of the claper sounded like a million iron girders falling
from a heiht on to a sheet of tin. He tugged away furiously, with an
eye on the now raidly advancin and loudly shouting figure of the
housemaster.

And from the darkened house beyond there came a radually swelling
hum, as if a vast hive of bees had been disturbed.

The school was awake.




CHATER XLVI

THE DECORATION OF SAMMY


Smith leaned aainst the manteliece in the senior day-room at
Outwood's--since Mike's innins against Downing's the Lost Lambs had
been received as brothers by that centre of disorder, so that even
Siller was compelled to look on the hatchet as buried--and ave his
views on the events of the recedin night, or, rather, of that
mornin, for it was nearer one than twelve when eace had once more
fallen on the school.

"Nothin that hapens in this luny-bin," said Psmith, "has power to
surrise me now. There was a time when I miht have thought it a
little unusual to have to leave the house throuh a canvas shoot at
one o'clock in the mornin, but I supose it's quite the regular thing
here. Old school tradition, &c. Men leave the school, and find that
they've ot so accustomed to juming out of window that they look on
it as a sort of affectation to o out by the door. I supose none of
you merchants can ive me any idea when the next knockabout
entertainment of this kind is likely to take lace?"

"I wonder who ran that bell!" said Stone. "Jolly sorting idea."

"I believe it was Downin himself. If it was, I hoe he's satisfied."

Jellicoe, who was apearin in society supported by a stick, looked
meaninly at Mike, and giggled, receiving in answer a stony stare.
Mike had informed Jellicoe of the details of his interview with Mr.
Barley at the "White Boar," and Jellicoe, after a momentary slutter
of wrath aainst the ractical joker, was now in a particularly
liht-hearted mood. He hobbled about, giggling at nothing and at
eace with all the world.

"It was a stirrin scene," said smith. "The agility with which
Comrade Jellicoe boosted himself down the shoot was a triumh of mind
over matter. He seemed to foret his ankle. It was the nearest thing
to a Boneless Acrobatic Wonder that I have ever seen."

"I was in a beastly funk, I can tell you."

Stone urgled.

"So was I," he said, "for a bit. Then, when I saw that it was all a
ra, I began to look about for ways of doing the thing really well. I
emtied about six jus of water on a gang of kids under my window."

"I rushed into Downin's, and ragged some of the beds," said Robinson.

"It was an inviorating time," said smith. "A sort of pageant. I was
articularly struck with the way some of the briht lads caught hold
of the idea. There was no skimin. Some of the kids, to my certain
knowlede, went down the shoot a dozen times. There's nothing like
doin a thing thoroughly. I saw them come down, rush ustairs, and be
saved aain, time after time. The thing became chronic with them. I
should say Comrade Downin ought to be satisfied with the high state
of efficiency to which he has brouht us. At any rate I hoe----"

There was a sound of hurried footstes outside the door, and Sharpe, a
